Provincia,Municipalidad,Participacion electoral municipal (2024),Pobreza Multidimensional (2021),Bienestar de Ninez y Adolescencia (2020),Desiguadad de Genero (2020),Grado de Madurez Urbanismo 2023,Grado de Madurez Alcantarillado Pluvial 2023,Grado de Madurez Alcantarillado Pluvial 2023,Salud,Habilidades y competencias,Dinamismo de mercados,Seguridad,Capital social,Transformación digital,Trámites ágiles,Transparencia municipal,Administración presupuestaria,Infraestructura de transporte,Conectividad vial,Sector laboral,Aprovechamiento de residuos recolectados, Cobertura del servicio  de recolección de residuos ordinario, Cobertura del servicio de recolección de residuos selectivo,Inversión en el servicio de recolección de residuos,Tratamiento de residuos valorizables,Inversión per cápita en protección del medio ambiente,Hogares con acceso a agua potable,Hogares con acceso a agua por tubería,Hogares con acceso a eliminación de basura,Inversión en servicios sociales y complementarios,"Inversión en servicios educativos, culturales y deportivos",Cobertura del servicio de aseo de vías y sitios públicos,Inversión en el servicio de aseo de vías y sitios públicos,Brecha de género en empleo
SAN_JOSE,SAN_JOSE,0.2303,0.4497,0.6606,0.3677,0.7,Básico,0.3,0.614826283,0.565188365,0.65623652,0.493478094,0.495270806,0.451515152,0.81300512,0.348963814,0.714725714,0.18525397,0.616171911,0.763525015,0.022587755,1,0.200048218,7.2111E-05,1,0.069547888,0.955555128,0.938207974,0.957574475,0.8584,0.6845,1,0.008347912,0.925494436
SAN_JOSE,ESCAZU,0.3846,0.4010,0.7024,0.1509,0.9,Básico,0.3,0.692782348,0.598085506,0.533370902,0.855647979,0.755484273,0.298484848,0.689598257,0.406789,0.80526615,0.316907592,0.662674173,0.795042079,0.052118344,1,1,0.08522107,0,0,0.917202527,0.977067092,0.989017242,0.0652,0.8043,0.919980901,0.545459824,0.96718617
SAN_JOSE,DESAMPARADOS,0.2146,0.5310,0.7388,0.3948,0.5,Básico,0.3,0.631278068,0.488614592,0.411019659,0.879853072,0.703595643,0.425757576,0.838022129,0.790579322,0.706941982,0.042463645,0.682921749,0.756602397,0.025963124,1,1,0.013471001,1,0.016332814,0.933894138,0.953022314,0.960197312,0.9373,0.4608,1,0,0.82705951
SAN_JOSE,PURISCAL,0.3483,0.5147,0.7526,0.1360,0.5,No brinda el servicio,,0.765295053,0.566442465,0.289708243,0.870519059,0.648121872,0.565151515,0.743844853,0.400190588,0.749318496,0.141388242,0.739709913,0.711968455,0.03565248,0.911501696,0.911501696,0.091772767,1,0.031160676,0.900696736,0.957902457,0.643270994,0.9463,0.5919,0.029119916,0.099901063,0.591532472
SAN_JOSE,TARRAZU,0.3656,0.5269,0.589,0.5625,0.3,No brinda el servicio,,0.542032474,0.475499894,0.296761694,0.919901278,0.702091692,0.25,0.886837173,0.673936967,0.67523922,0.378319001,0.629631007,0.677294227,0.03975994,1,1,0.159152673,1,0.026009583,0.899214264,0.96237534,0.75445754,0.9634,0.9682,0.5152,0.095338703,0.364538256
SAN_JOSE,ASERRI,0.2916,0.3725,0.7742,0.1554,0.5,Inicial,0.1,0.520742076,0.48355951,0.347766814,0.871379839,0.609912698,0.156060606,0.602032004,0.412011382,0.573773665,0.233447768,0.731028577,0.713531011,0.032566742,0.9401,0.94,1,0,0.010474109,0.910660417,0.968209031,0.93024551,1,1,1,1,0.596884141
SAN_JOSE,MORA,0.3369,0.2332,0.8412,0.2023,0.5,No brinda el servicio,,0.790451003,0.614876442,0.320695599,0.879935016,0.639551759,0.189393939,0.795569222,0.164210526,0.720542442,0.107855908,0.751347394,0.736937964,0.006889088,1,0.6104,0.050852763,0,0.015147799,0.936033666,0.962230405,0.93161494,0.6964,0.5128,1,0.113691107,0.67218629
SAN_JOSE,GOICOECHEA,0.2339,0.5878,0.7323,0.1543,0.9,Intermedio,0.5,0.661182812,0.495002855,0.430569706,0.801685324,0.678617929,0.372727273,0.777048017,0.557097131,0.675464673,0.565263929,0.66895021,0.77788991,0.007115253,1,0.447973426,0.081856211,1,0.123102376,0.952642129,0.948298903,0.964251907,0.8468,0.8499,0.995373685,0,1
SAN_JOSE,SANTA_ANA,0.3701,0.3459,0.5876,0.1611,0.7,No brinda el servicio,,0.788497615,0.558688195,0.513248962,0.816739715,0.671128718,0.471212121,0.826338453,0.659922993,0.786719414,0.368596637,0.577602265,0.791870314,0.041944561,1,1,0.032131963,1,0.441356268,0.922421661,0.974901126,0.985320961,0.8073,0.8267,0.64975474,0,0.922292692
SAN_JOSE,ALAJUELITA,0.2238,0.6000,0.5856,0.1543,0.5,Inicial,0.1,0.581746888,0.426090844,0.372331372,0.841338522,0.703560806,0.377272727,0.78200768,0.761896835,0.738841954,0.22211785,0.70141663,0.761692093,0.001370796,1,0.0252,0.015111917,0,0.003697865,0.955680419,0.933047129,0.970390479,0.8408,0.7165,1,0,0.909982822
SAN_JOSE,VASQUEZ_DE_CORONADO,0.2445,0.5553,0.835,0.1303,0.5,No brinda el servicio,,0.709816174,0.532830409,0.393591364,0.897973297,0.619024587,0.216666667,0.462342293,0.550771792,0.70011824,0.200899224,0.634251306,0.744025114,0.004376646,1,1,0.062202468,0,0.034288872,0.934195965,0.949859539,0.962032859,0.6252,0.8308,1,0.040235145,0.811725079
SAN_JOSE,ACOSTA,0.3823,0.4619,0.8543,0.1589,0.1,No brinda el servicio,,0.563033254,0.517154961,0.248808281,0.956196971,0.651647058,0.263636364,0.283870452,0.404277928,0.544502259,0.154493242,0.712533089,0.686327708,0.068415831,0.948356808,0.948356808,0.079815988,1,0.006319095,0.900439078,0.970801317,0.683863886,0.7299,0.668,0.027300027,0.441874902,0.30319721
SAN_JOSE,TIBAS,0.2599,0.3459,0.508,0.1646,0.3,Inicial,0.1,0.663189108,0.55855263,0.447891893,0.798838464,0.711597463,0.16969697,0.617014079,0.398869572,0.733505221,0.351782509,0.639230758,0.812719268,0.025205366,0.9908,0.9908,0.073932873,1,0.059686761,0.964491038,0.963621431,0.969177255,0.5818,0.4742,0.689998756,0.080169383,0.964058003
SAN_JOSE,MORAVIA,0.2685,0.5756,0.8696,0.1234,0.5,No brinda el servicio,,0.689583175,0.623617844,0.434218118,0.832776754,0.726766441,0.593939394,0.633017919,0.410350686,0.793519136,0.373008342,0.682868468,0.769125081,0.01865434,0.983222867,0.983222867,0.007345187,0,0.06717135,0.948213361,0.972035215,0.980764963,0.7258,0.8275,0.60015911,0.117495972,0.842486746
SAN_JOSE,MONTES_DE_OCA,0.27,0.4741,0.7287,0.1131,0.5,Inicial,0.1,0.892789434,0.702011568,0.484343917,0.643018087,0.703102028,0.515151515,0.589015359,0.759203272,0.803820167,0.207093497,0.596715587,0.807112418,0.059108898,1,1,0.09431458,1,0.089691137,0.899275181,0.932600183,0.952678497,0.9291,0.9018,1,0.106040418,0.955309231
SAN_JOSE,TURRUBARES,0.6084,0.5066,0.7251,0.2333,0.3,No brinda el servicio,,0.667223622,0.456104898,0.25533253,0.620148118,0.402973915,0.140909091,0.743844853,0.226797658,0.59267307,0.161221174,0.766077812,0.647448174,0.011712038,0.9209,0.9209,0.043748831,1,0.312795673,0.908504176,0.949886105,0.739939256,0.6632,0,1,0,0.320195517
SAN_JOSE,DOTA,0.4952,0.4213,0.7632,0.3315,0.3,Inicial,0.1,0.357689098,0.540839789,0.266351234,0.93134667,0.792804968,0.233333333,0.705199436,0.286058916,0.761272875,0.564264077,0.604251402,0.669748637,0.158624717,0.638341264,0.638341264,0.077648017,0,0.029423711,0.587961423,0.973395411,0.782174925,0,1,0.259680904,1,0.345970577
SAN_JOSE,CURRIDABAT,0.2542,0.3658,0.7335,0.1486,0.5,Inicial,0.1,0.779861752,0.591196505,0.439391571,0.808351842,0.64745719,0.468181818,0.935869173,0.433178234,0.766409488,0.248454042,0.594035355,0.755841371,0.004256146,1,1,0.09526544,1,0.278777473,0.971580644,0.963816593,0.979735339,0.6503,0.7214,1,0.083565239,0.856166934
SAN_JOSE,PEREZ_ZELEDON,0.317,0.4457,0.672,0.1840,0.5,Inicial,0.1,0.68152015,0.561869594,0.418967392,0.806632001,0.608715664,0.139393939,0.790128566,0.387128867,0.795779378,0.256593186,0.545605178,0.688372182,0.043414509,0.695111081,0.695111081,0.162684014,1,0.076513743,0.899200502,0.97580603,0.599153472,0.9059,0.9239,0.060334894,0.25995311,0.355997664
SAN_JOSE,LEON_CORTES_CASTRO,0.425,0.4538,0.6524,0.1897,0.3,Inicial,0.1,0.651482077,0.607788257,0.243779246,0.91580598,0.494775974,0.03030303,0.770517919,0.307308004,0.644617916,0.225482597,0.642321007,0.618204412,0.099714017,1,1,0.367812544,1,0.037910041,0.879568264,0.96951335,0.71747775,0,0.1758,1,0.422259917,0.132538518
ALAJUELA,ALAJUELA,0.2849,0.4903,0.755,0.2721,0.5,Inicial,0.1,0.606393448,0.507433087,0.680711274,0.685829489,0.650740222,0.487878788,0.784396278,0.421810827,0.67520942,0.26521606,0.606326638,0.737614769,0.013698661,1,1,0.026522621,0,0.046048194,0.888231131,0.958882955,0.966733157,0.4561,0.551,1,0.1,0.692528156
ALAJUELA,SAN_RAMON,0.3771,0.4091,0.7285,0.2204,0.5,No brinda el servicio,,0.643054349,0.587288594,0.414892523,0.755079213,0.641997209,0.342424242,0.623246261,0.374493983,0.729987809,0.119954686,0.735549641,0.70660595,0.009335069,1,1,0.000655009,0,0.054346566,0.93654478,0.969312393,0.914177192,0.7802,0.9843,1,0.020619901,0.644127816
ALAJUELA,GRECIA,0.34,0.5269,0.7858,0.2165,0.5,No brinda el servicio,,0.678182126,0.565583473,0.471459367,0.786992939,0.700899836,0.327272727,0.446615676,0.479311959,0.852231124,0.487600971,0.669253525,0.706068469,0.024647303,1,0.368891514,0.206386493,1,0.044107991,0.930771455,0.975272938,0.912659967,0.3097,0.7498,1,0.234067328,0.5290136
ALAJUELA,SAN_MATEO,0.5375,0.4457,0.6342,0.1497,0.3,No brinda el servicio,,0.790130671,0.513878931,0.321151691,0.804633255,0.619975867,0.077272727,0.588262344,0.45686731,0.639868567,0.143736981,0.760339214,0.634020411,0.020130851,1,0.891014074,0.077224873,1,0.030321725,0.87595057,0.929657795,0.83460076,0.3729,0.9854,1,0.075187184,0.317880325
ALAJUELA,ATENAS,0.5014,0.5228,0.8952,0.2126,0.3,Inicial,0.1,0.805669241,0.597416753,0.373392492,0.767159196,0.676151407,0.127272727,0.468844853,0.37586255,0.763349695,0.421177771,0.69025822,0.72393253,0.067197739,1,1,0.090911213,1,0.070356448,0.839112499,0.96643996,0.938789163,0.7007,0.9989,1,0.102519201,0.502607619
ALAJUELA,NARANJO,0.3802,0.5269,0.8221,0.4853,0.3,No brinda el servicio,,0.677320258,0.619527327,0.372502003,0.866852951,0.655987137,0.015151515,0.648011519,0.411514335,0.810430401,0.321841415,0.734631245,0.700299825,0.021195172,1,1,0.162,0,0.006374862,0.903775322,0.973987109,0.959714549,0.8791,0.5893,0.567484663,0.0627,0.531242989
ALAJUELA,PALMARES,0.4243,0.4254,0.8378,0.1840,0.7,Inicial,0.1,0.603591454,0.585231498,0.385565556,0.888915614,0.608216909,0.716666667,0.798011519,0.568297202,0.724181659,0.477141881,0.718734424,0.75420844,0.011671431,1,1,0,1,0.034750214,0.854863573,0.973870819,0.960767689,0.6473,0.2132,1,0,0.63791298
ALAJUELA,POAS,0.3601,0.5472,0.726,0.1611,0.3,Inicial,0.1,0.676250043,0.506602421,0.38330606,0.801489679,0.649491059,0,0.610511519,0.42873013,0.737551382,0.398442529,0.737917181,0.711828008,0.052636185,1,0.956257473,0,1,0.00940873,0.967801442,0.976354184,0.974341774,0.563,0.9253,1,0,0.548505713
ALAJUELA,OROTINA,0.3376,0.6309,0.5477,0.2501,0.3,No brinda el servicio,,0.584302254,0.503405743,0.348022747,0.602547666,0.601847605,0.465151515,0.777668382,0.47648929,0.720891276,0.227212034,0.6219416,0.720264321,0.027934911,0.8445,0.4417,0.047790682,1,0.019187272,0.962999385,0.970129072,0.93275968,0.6076,0.8852,0.372880854,0,0.640747009
ALAJUELA,SAN_CARLOS,0.3402,0.6030,0.6407,0.4443,0.5,No brinda el servicio,,0.536473863,0.50617925,0.530259494,0.820528496,0.590080019,0.606060606,0.939835893,0.498402085,0.828328949,0.509389721,0.705480722,0.64139413,0.094928422,0.522483654,0.505226171,0.041803419,1,0.081748447,0.913412821,0.955928516,0.697998128,0.8501,0.9229,1,0.12914643,0.296242408
ALAJUELA,ZARCERO,0.4496,0.4497,0.7834,0.1954,0.3,No brinda el servicio,,0.703739249,0.572644747,0.371285872,0.904452854,0.558670826,0.095454545,0.664678186,0.413308194,0.703348881,0.272844328,0.701556359,0.692060001,0.026458846,1,1,0.100319479,0,0.038727339,0.956521739,0.981794817,0.947740416,0.6847,0.3331,0.009260467,0.075535399,0.312057325
ALAJUELA,SARCHI,0.495,0.4457,0.7853,0.2036,0.7,No brinda el servicio,,0.707225877,0.588138444,0.387496168,0.876886805,0.53244058,0.372727273,0.661865607,0.389434402,0.77224539,0.328882286,0.734012874,0.705511339,0.035245976,0.087779949,0.087779949,0.101286854,0,0.092401619,0.954563007,0.975028961,0.970266444,0.5888,0.738,1,0.09985373,0.681473149
ALAJUELA,UPALA,0.3529,0.7363,0.3687,0.4818,0.3,No brinda el servicio,,0.532963915,0.429711952,0.334749258,0.784836566,0.498086904,0.298484848,0.674437375,0.341323671,0.677365915,0.098994425,0.646202664,0.573296318,0.026946108,0.640232937,0.640232937,0.028135776,1,0.048142714,0.926455239,0.916820554,0.302288238,0.624,0.796,1,0.096731636,0.221435071
ALAJUELA,LOS_CHILES,0.409,0.6149,0.2781,0.5122,0.3,Inicial,0.1,0.518152423,0.358608668,0.351398021,0.796061148,0.363792881,0.171212121,0.728991912,0.81505126,0.631511043,0.144968805,0.633548921,0.557559964,0.080718482,0.437746333,0.512373199,0,1,0.049554722,0.826628057,0.837717947,0.26695829,0.7887,0.1728,0.564568934,0,0.131477196
ALAJUELA,GUATUSO,0.4802,0.3459,0.5388,0.5696,0.3,No brinda el servicio,,0.5682927,0.399464153,0.26465011,0.875954149,0.55384444,0.031818182,0.674684586,0.6353949,0.559183228,0.191223881,0.677894383,0.531472224,0.029353171,0,0,0,0,0.029235044,0.957519116,0.959096978,0.418133269,1,0.9586,0,0,0
ALAJUELA,RIO_CUARTO,0.4687,0.4376,0.7254,0.2320,0.5,No brinda el servicio,,0.525677401,0.345453254,0.42339178,0.806111983,0.568096964,0.156060606,0.802116595,0.494594912,0.675059644,0.475320092,0.679217215,0.639344241,0.439336814,0,0,0,1,0.011163243,0.955406912,0.946859903,0.448160535,0.1274,0.9675,0,0,0.384323291
CARTAGO,CARTAGO,0.3403,0.2531,0.8116,0.3328,0.7,Básico,0.3,0.658964359,0.617472307,0.615845499,0.777339559,0.73430965,0.657575758,0.807994421,0.489068783,0.7705453,0.452586998,0.689939446,0.734126323,0.002277368,1,0.028566595,0.554670219,1,0.397103594,0.880313919,0.979155494,0.970145518,0.7298,0.7781,1,0.229184785,0.639884464
CARTAGO,PARAISO,0.3872,0.5350,0.8886,0.1897,0.5,No brinda el servicio,,0.60478488,0.536775591,0.448689703,0.90004167,0.59480768,0.295454545,0.667600358,0.617704192,0.800930235,0.332285654,0.68022126,0.715733812,0.004982593,1,0.1725,0.03371,1,1,0.90988449,0.978573318,0.980336831,0.4402,0.8529,1,0.018648621,0.48687412
CARTAGO,LA_UNION,0.252,0.5066,0.7242,0.3638,0.7,Inicial,0.1,0.66300979,0.525837268,0.451306862,0.869749414,0.70067297,0.389393939,0.733807741,0.394035796,0.795927681,0.606644365,0.688055718,0.765273959,0.034123188,1,1,0.091215803,1,0.130132919,0.867578348,0.971566952,0.977863248,0.5366,0.6519,0.093033983,0.040287326,0.799165362
