Privincia,Canton,Partido,plan_link,doble_check
San Jose,San Jose,Partido Republicano Social Cristiano,NO,NO
San Jose,San Jose,Partido Juntos San Jose,NO,NO
San Jose,Escazu,Partido Terra Escazu,NO,NO
San Jose,Escazu,Partido Nueva Generacion,NO,NO
San Jose,Escazu,Partido Yunta Progresista Escazucena,NO,NO
San Jose,Escazu,Partido Unidos por Escazu,NO,NO
San Jose,Desamparados,Partido Nueva Generacion,NO,NO
San Jose,Desamparados,Partido Nueva Republica,NO,NO
San Jose,Desamparados,Partido Republicano Social Cristiano,NO,NO
San Jose,Desamparados,Partido Frente Amplio,NO,NO
San Jose,Desamparados,Partido Unidad Social Cristiana,NO,NO
San Jose,Puriscal,Partido Republicano Social Cristiano,NO,NO
San Jose,Puriscal,Partido Puriscal en Marcha,NO,NO
San Jose,Tarrazu,Partido Unidos Podemos,NO,NO
San Jose,Tarrazu,Partido Unidad Social Cristiana,NO,NO
San Jose,Aserri,Partido Nueva Generacion,NO,NO
San Jose,Aserri,Partido Nueva Republica,NO,NO
San Jose,Aserri,Partido Republicano Social Cristiano,NO,NO
San Jose,Aserri,Partido Frente Amplio,NO,NO
San Jose,Aserri,Partido Unidad Social Cristiana,NO,NO
San Jose,Mora,Partido Unidad Social Cristiana,NO,NO
San Jose,Goicoechea,Partido Nueva Generacion,NO,NO
San Jose,Goicoechea,Partido Nueva Republica,NO,NO
San Jose,Goicoechea,Partido Republicano Social Cristiano,NO,NO
San Jose,Santa Ana,Partido Republicano Social Cristiano,NO,NO
San Jose,Santa Ana,Partido Frente Amplio,NO,NO
San Jose,Santa Ana,Partido Popular Cristiano,NO,NO
San Jose,Alajuelita,Partido Nueva Generacion,NO,NO
San Jose,Alajuelita,Partido Nueva Republica,NO,NO
San Jose,Alajuelita,Partido Republicano Social Cristiano,NO,NO
San Jose,Alajuelita,Partido Unidad Social Cristiana,NO,NO
San Jose,Vasquez de Coronado,Partido Nueva Republica,NO,NO
San Jose,Vasquez de Coronado,Partido Autentico Labrador de Coronado,NO,NO
San Jose,Tibas,Partido Unidos Podemos,NO,NO
San Jose,Tibas,Partido Nueva Generacion,NO,NO
San Jose,Tibas,Partido Republicano Social Cristiano,NO,NO
San Jose,Tibas,Partido Unidad Social Cristiana,NO,NO
San Jose,Moravia,Partido Justicia Social Costarricense,NO,NO
San Jose,Moravia,Partido Unidos Podemos,NO,NO
San Jose,Moravia,Partido Unidad Social Cristiana,NO,NO
San Jose,Montes de Oca,Partido Justicia Social Costarricense,NO,NO
San Jose,Montes de Oca,Partido Coalicion Gente Montes de Oca,SIIIIIII,SIIIIIII
San Jose,Turrubares,Partido Unidos Podemos,NO,NO
San Jose,Curridabat,Partido Unidos Podemos,NO,NO
San Jose,Curridabat,Partido Republicano Social Cristiano,NO,NO
San Jose,Curridabat,Partido Frente Amplio,NO,NO
San Jose,Curridabat,Partido Nueva Republica,NO,NO
San Jose,Leon Cortes Castro,Partido Liberal Progresista,NO,NO
San Jose,Leon Cortes Castro,Partido Frente Amplio,NO,NO
Cartago,Cartago,Partido Actuemos Ya,NO,NO
Cartago,Cartago,Partido Nueva Republica,NO,NO
Cartago,Cartago,Partido Unidad Social Cristiana,NO,NO
Cartago,Paraiso,Partido Actuemos Ya,NO,NO
Cartago,Paraiso,Partido Nueva Generacion,NO,NO
Cartago,Paraiso,Partido Nueva Republica,NO,NO
Cartago,Paraiso,Partido Republicano Social Cristiano,NO,NO
Cartago,Paraiso,Partido Frente Amplio,NO,NO
Cartago,La Union,Partido Republicano Social Cristiano,NO,NO
Cartago,Jimenez,Partido Actuemos Ya,NO,NO
Cartago,Jimenez,Partido Unidos Podemos,NO,NO
Cartago,Jimenez,Partido Nueva Generacion,NO,NO
Cartago,Jimenez,Partido Nueva Republica,NO,NO
Cartago,Jimenez,Partido Republicano Social Cristiano,NO,NO
Cartago,Turrialba,Partido Turrialba Primero,NO,NO
Cartago,Turrialba,Partido Actuemos Ya,NO,NO
Cartago,Turrialba,Partido Nueva Generacion,NO,NO
Cartago,Turrialba,Partido Nueva Republica,NO,NO
Cartago,Alvarado,Partido Actuemos Ya,NO,NO
Cartago,Alvarado,Partido Nueva Generacion,NO,NO
Cartago,Alvarado,Partido Unidad Social Cristiana,NO,NO
Cartago,Oreamuno,Partido Actuemos Ya,NO,NO
Cartago,Oreamuno,Partido Nueva Republica,NO,NO
Cartago,Oreamuno,Partido Unidad Social Cristiana,NO,NO
Cartago,El Guarco,Partido Actuemos Ya,NO,NO
Cartago,El Guarco,Partido Unidos Podemos,NO,NO
Heredia,Heredia,Partido Sentir Heredia,NO,NO
Heredia,Heredia,Partido Nueva Republica,NO,NO
Heredia,Heredia,Partido Republicano Social Cristiano,NO,NO
Heredia,Barva,Partido Justicia Social Costarricense,NO,NO
Heredia,Barva,Partido Nueva Republica,NO,NO
Heredia,Barva,Partido Republicano Social Cristiano,NO,NO
Heredia,Santo Domingo,Partido Nueva Republica,NO,NO
Heredia,Santa Barbara,Partido Nueva Generacion,NO,NO
Heredia,Santa Barbara,Partido Republicano Social Cristiano,NO,NO
Heredia,San Rafael,Partido Unidos Podemos,NO,NO
Heredia,San Rafael,Partido Nueva Generacion,NO,NO
Heredia,San Rafael,Partido Bienestar Rafaeleno,NO,NO
Heredia,San Rafael,Partido Unidad Social Cristiana,NO,NO
Heredia,San Isidro,Partido Avance Isidreno,NO,NO
Heredia,San Isidro,Partido Nueva Republica,NO,NO
Heredia,San Isidro,Partido Republicano Social Cristiano,NO,NO
Heredia,San Isidro,Partido Unidad Social Cristiana,NO,NO
Heredia,Belen,Partido Coalicion Union Belemita,NO,NO
Heredia,Belen,Partido Nueva Generacion,NO,NO
Heredia,Belen,Partido Nueva Republica,NO,NO
Heredia,Flores,Partido Nueva Generacion,NO,NO
Heredia,Flores,Partido Unidad Social Cristiana,NO,NO
Heredia,San Pablo,Partido Nueva Republica,NO,NO
Heredia,San Pablo,Partido Frente Amplio,NO,NO
Heredia,San Pablo,Partido Unidad Social Cristiana,NO,NO
Heredia,Sarapiqui,Partido Autentico Sarapiqueno,NO,NO
Heredia,Sarapiqui,Partido Nueva Generacion,NO,NO
Heredia,Sarapiqui,Partido Nueva Republica,NO,NO
Heredia,Sarapiqui,Partido Nuestro Pueblo,NO,NO
Heredia,Sarapiqui,Partido Unidad Social Cristiana,NO,NO
Heredia,Sarapiqui,Partido Accion Ciudadana,NO,NO
Alajuela,Alajuela,Partido Renovemos Alajuela,NO,NO
Alajuela,Alajuela,Partido Nueva Generacion,NO,NO
Alajuela,Alajuela,Partido Republicano Social Cristiano,NO,NO
Alajuela,San Ramon,Partido Unidos Podemos,NO,NO
Alajuela,San Ramon,Partido Nueva Republica,NO,NO
Alajuela,San Ramon,Partido Unidad Social Cristiana,NO,NO
Alajuela,Grecia,Partido Union Griega,NO,NO
Alajuela,Grecia,Partido Nueva Generacion,NO,NO
Alajuela,Grecia,Partido Nueva Republica,NO,NO
Alajuela,San Mateo,Partido Progreso Social Democratico,NO,NO
Alajuela,San Mateo,Partido Republicano Social Cristiano,NO,NO
Alajuela,San Mateo,Partido Unidad Social Cristiana,NO,NO
Alajuela,Atenas,Partido Justicia Social Costarricense,NO,NO
Alajuela,Atenas,Partido Unidos Podemos,NO,NO
Alajuela,Atenas,Partido Nueva Republica,NO,NO
Alajuela,Atenas,Partido Republicano Social Cristiano,NO,NO
Alajuela,Naranjo,Partido Nueva Generacion,NO,NO
Alajuela,Naranjo,Partido Unidad Social Cristiana,NO,NO
Alajuela,Palmares,Partido Republicano Social Cristiano,NO,NO
Alajuela,Palmares,Partido Frente Amplio,NO,NO
Alajuela,Palmares,Partido Unidad Social Cristiana,NO,NO
Alajuela,Poas,Partido Nueva Republica,NO,NO
Alajuela,Poas,Partido Republicano Social Cristiano,NO,NO
Alajuela,San Carlos,Partido Progresar,NO,NO
Alajuela,San Carlos,Partido Unidos Podemos,NO,NO
Alajuela,San Carlos,Partido Nueva Republica,NO,NO
Alajuela,Zarcero,Partido Nueva Republica,NO,NO
Alajuela,Sarchi,Partido Nueva Republica,NO,NO
Alajuela,Upala,Partido Agenda Democratica Nacional,NO,NO
Alajuela,Upala,Partido Nueva Republica,NO,NO
Alajuela,Upala,Partido Unidad Social Cristiana,NO,NO
Alajuela,Los Chiles,Partido Nueva Republica,NO,NO
Alajuela,Guatuso,Partido Nueva Generacion,NO,NO
Alajuela,Guatuso,Partido Nueva Republica,NO,NO
Alajuela,Guatuso,Partido Republicano Social Cristiano,NO,SI
Alajuela,Rio Cuarto,Partido Agenda Democratica Nacional,NO,NO
Limon,Limon,Partido Recuperando Valores,NO,NO
Limon,Limon,Partido Nueva Generacion,NO,NO
Limon,Limon,Partido Nueva Republica,NO,NO
Limon,Limon,Partido Autentico Limonense,NO,NO
Limon,Pococi,Partido Recuperando Valores,NO,NO
Limon,Pococi,Partido Unidos Podemos,NO,NO
Limon,Pococi,Partido Nueva Generacion,NO,NO
Limon,Pococi,Partido Nueva Republica,NO,NO
Limon,Pococi,Partido Republicano Social Cristiano,NO,NO
Limon,Siquirres,Partido Recuperando Valores,NO,NO
Limon,Siquirres,Partido Nueva Generacion,NO,NO
Limon,Siquirres,Partido Nueva Republica,NO,NO
Limon,Siquirres,Partido Accion Cantonal Siquirres Independiente,NO,NO
Limon,Siquirres,Partido Unidad Social Cristiana,NO,NO
Limon,Talamanca,Partido Unidos Podemos,NO,NO
Limon,Talamanca,Partido Nuestro Pueblo,NO,NO
Limon,Matina,Partido Progreso Social Democratico,NO,NO
Limon,Matina,Partido Nuestro Pueblo,NO,NO
Limon,Guacimo,Partido Progreso Social Democratico,NO,NO
Limon,Guacimo,Partido Recuperando Valores,NO,NO
Limon,Guacimo,Partido Unidos Podemos,NO,NO
Limon,Guacimo,Partido Nueva Generacion,NO,NO
Limon,Guacimo,Partido Nueva Republica,NO,NO
Limon,Guacimo,Partido Progreso Social Democratico,NO,NO
Guanacaste,Liberia,Partido Unidos Podemos,NO,NO
Guanacaste,Liberia,Partido Liberia Unida,NO,NO
Guanacaste,Liberia,Partido Frente Amplio,NO,NO
Guanacaste,Liberia,Partido Union Guanacasteca,NO,NO
Guanacaste,Nicoya,Partido La Gran Nicoya,NO,NO
Guanacaste,Nicoya,Partido Nuestro Pueblo,NO,NO
Guanacaste,Nicoya,Partido Union Guanacasteca,NO,NO
Guanacaste,Santa Cruz,Partido Unidos Podemos,NO,NO
Guanacaste,Santa Cruz,Partido Nueva Republica,NO,NO
Guanacaste,Santa Cruz,Partido Autentico Santacruceno,NO,NO
Guanacaste,Santa Cruz,Partido Union Guanacasteca,NO,NO
Guanacaste,Bagaces,Partido Republicano Social Cristiano,NO,NO
Guanacaste,Bagaces,Partido Union Guanacasteca,NO,NO
Guanacaste,Carrillo,Partido Republicano Social Cristiano,NO,NO
Guanacaste,Carrillo,Partido Union Guanacasteca,NO,NO
Guanacaste,Carrillo,Partido Unidad Social Cristiana,NO,NO
Guanacaste,Canas,Partido Republicano Social Cristiano,NO,NO
Guanacaste,Canas,Partido Union Guanacasteca,NO,NO
Guanacaste,Canas,Partido Unidad Social Cristiana,NO,NO
Guanacaste,Abangares,Partido Unico Abangareno,NO,NO
Guanacaste,Abangares,Partido Union Guanacasteca,NO,NO
Guanacaste,Abangares,Partido Unidad Social Cristiana,NO,NO
Guanacaste,Tilaran,Partido Union Guanacasteca,NO,NO
Guanacaste,Tilaran,Partido Unidad Social Cristiana,NO,NO
Guanacaste,Nandayure,Partido Union Guanacasteca,NO,NO
Guanacaste,Nandayure,Partido Unidad Social Cristiana,NO,NO
Guanacaste,Nandayure,Partido Nandayure Progresa,NO,NO
Guanacaste,La Cruz,Partido Nueva Generacion,NO,NO
Guanacaste,La Cruz,Partido Union Guanacasteca,NO,NO
Guanacaste,Hojancha,Partido Union Guanacasteca,NO,NO
Puntarenas,Puntarenas,Partido Justicia Social Costarricense,NO,
Puntarenas,Puntarenas,Partido Nueva Republica,NO,
Puntarenas,Esparza,Partido Nueva Republica,NO,
Puntarenas,Esparza,Partido Unidad Social Cristiana,NO,
Puntarenas,Buenos Aires,Partido Unidos Podemos,NO,
Puntarenas,Buenos Aires,Partido Republicano Social Cristiano,NO,
Puntarenas,Montes de Oro,Partido Nueva Republica,NO,
Puntarenas,Montes de Oro,Partido Republicano Social Cristiano,NO,
Puntarenas,Montes de Oro,Partido Autonomo Oromontano,NO,
Puntarenas,Montes de Oro,Partido Unidad Social Cristiana,NO,
Puntarenas,Osa,Partido Organizacion Social Activa,NO,
Puntarenas,Osa,Partido Nueva Republica,NO,
Puntarenas,Osa,Partido Unidad Social Cristiana,NO,
Puntarenas,Quepos,Partido Nueva Republica,NO,
Puntarenas,Golfito,Partido Nueva Republica,NO,
Puntarenas,Coto Brus,Partido Unidos Podemos,NO,
Puntarenas,Coto Brus,Partido Nueva Republica,NO,
Puntarenas,Parrita,Partido Unidos Podemos,NO,
Puntarenas,Parrita,Partido Unidad Social Cristiana,NO,
Puntarenas,Corredores,Partido Nueva Republica,NO,
Puntarenas,Corredores,Partido Unidad Social Cristiana,NO,
Puntarenas,Garabito,Partido Nueva Republica,NO,
Puntarenas,Garabito,Partido Unidad Social Cristiana,NO,
Puntarenas,Monteverde,Partido Nueva Republica,NO,
Puntarenas,Monteverde,Partido Republicano Social Cristiano,NO,
Puntarenas,Puerto Jimenez,Partido Nueva Republica,NO,